timestamp,open,high,low,close,volume,availability_time
2026-06-05,312.84,315.17,307.15,307.34,38321160,2026-06-06 09:00:00
2026-06-08,308.74,317.4,301.17,301.54,54209629,2026-06-09 09:00:00
2026-06-09,300.24,300.75,287.78,290.55,46888924,2026-06-10 09:00:00
2026-06-10,290.77,294.75,287.38,291.58,32451704,2026-06-11 09:00:00
2026-06-11,293.71,297.0,289.59,295.63,25984301,2026-06-12 09:00:00
2026-06-12,295.9,297.14,289.62,291.13,24920337,2026-06-13 09:00:00
2026-06-15,294.04,297.78,291.7,296.42,25838541,2026-06-16 09:00:00
2026-06-16,295.15,300.48,293.97,299.24,22773629,2026-06-17 09:00:00
2026-06-17,300.89,302.07,294.36,295.95,23706568,2026-06-18 09:00:00
2026-06-18,297.96,300.57,295.62,298.01,32709076,2026-06-19 09:00:00
2026-06-22,297.31,302.42,296.76,297.01,23838808,2026-06-23 09:00:00
2026-06-23,297.54,301.64,294.18,294.3,29925118,2026-06-24 09:00:00
2026-06-24,295.38,299.7,292.94,293.08,28091156,2026-06-25 09:00:00
2026-06-25,287.4,288.8,273.75,275.15,70267494,2026-06-26 09:00:00
2026-06-26,275.0,285.95,274.24,283.78,78283638,2026-06-27 09:00:00
2026-06-29,286.85,288.37,279.85,281.74,37896227,2026-06-30 09:00:00
2026-06-30,281.17,287.39,280.69,287.38,11400578,2026-07-01 09:00:00
